gene,logFC_non_primary_minus_primary,effect_size,pgnn_score,combined_score
PRKACA,-3.7644253063495436,3.7644253063495436,0.02423386,0.09122655922383434
ABCA1,-2.69105947583518,2.69105947583518,0.027799528,0.07481018349611555
IRS1,2.85622644070915,2.85622644070915,0.01956646,0.05588623920705002
GSTP1,4.208212129776315,4.208212129776315,0.010034241,0.04222621377300648
FUT2,3.738185378530562,3.738185378530562,0.010076713,0.03766862051598768
SPHK2,2.263570904268061,2.263570904268061,0.016218781,0.03671236184100896
PCK1,-2.0731571394336257,2.0731571394336257,0.016756395,0.03473863967255657
ASL,-2.9500543012040152,2.9500543012040152,0.011580476,0.03416303187154006
ACOT7,3.324614554440681,3.324614554440681,0.0095995935,0.03191494816046115
GLS,3.516535106004406,3.516535106004406,0.008731323,0.03070400488642615
ALB,-2.0764692548846013,2.0764692548846013,0.014779872,0.030689950341062838
CYP2S1,3.5856734970669804,3.5856734970669804,0.007447823,0.026705461365460443
EHD1,3.546294638737542,3.546294638737542,0.0074361437,0.026370756536310488
ABCD3,1.4771521149702762,1.4771521149702762,0.017751826,0.026222147281179584
CYP2B6,-1.8579199017498866,1.8579199017498866,0.013223812,0.024568783462187806
PLB1,2.148889252145342,2.148889252145342,0.011319723,0.02432483104954518
GSTM3,2.5043017395184566,2.5043017395184566,0.009553044,0.02392370496505479
CYP3A5,-1.4595308994279181,1.4595308994279181,0.015867874,0.023159652449612385
PAQR3,2.655318473755258,2.655318473755258,0.0085844565,0.02279446598017062
BHMT2,-4.244599132752452,4.244599132752452,0.0053354558,0.022646870893262127
ELOVL7,3.895270123889544,3.895270123889544,0.005716974,0.02226915769286701
FABP3,0.7409247759839033,0.7409247759839033,0.028728902,0.02128595553048
GBA1,2.8209762117085804,2.8209762117085804,0.0074423063,0.02099456892396856
LIMA1,4.0433828086101515,4.0433828086101515,0.004958242,0.020048071183302388
ELOVL1,3.0766538433143507,3.0766538433143507,0.006312678,0.019421925345367238
ELOVL5,-1.398818859738222,1.398818859738222,0.013821832,0.01933423914393864
ENO3,-4.162079293711816,4.162079293711816,0.0044212136,0.018401441751456884
FA2H,3.1942811264669073,3.1942811264669073,0.0056171874,0.0179428755628901
GCDH,-3.002614188668812,3.002614188668812,0.0058492236,0.017562961725824548
HSD17B7,-3.2983472468802826,3.2983472468802826,0.0050116293,0.01653009374767839
NCOR1,2.520804605175477,2.520804605175477,0.0065365895,0.01647746483751419
CPT2,-1.600595526121182,1.600595526121182,0.010109676,0.016181502253218724
INPP5F,3.220432115281214,3.220432115281214,0.0049816296,0.016042999790725643
LPCAT1,1.600967858094284,1.600967858094284,0.009851682,0.01577222622994539
NEU4,-2.6643018988744323,2.6643018988744323,0.0057923407,0.015432544404229807
NPC1,1.5054996809528056,1.5054996809528056,0.009775335,0.014716763677281612
SORL1,1.2072941923632297,1.2072941923632297,0.011745196,0.014179906720764876
DPEP1,1.9693849928211002,1.9693849928211002,0.0067851185,0.013362510522283495
MDK,3.2418412622988773,3.2418412622988773,0.004087423,0.013250776454903202
HACD1,2.3761110368872242,2.3761110368872242,0.005548555,0.013183982627637767
ESR1,-4.1695297524871044,4.1695297524871044,0.0030868056,0.01287052769118713
HPGD,2.1156148380687156,2.1156148380687156,0.005829167,0.012332272382058456
NFKB1,-1.3018488538197133,1.3018488538197133,0.009320603,0.01213401600994937
AADAC,-1.7079913483793299,1.7079913483793299,0.0068277577,0.01166175106988718
NOS2,1.7492975886941968,1.7492975886941968,0.006578824,0.011508320989725995
KDSR,-3.3578481054623763,3.3578481054623763,0.0033957188,0.011402307788833076
NIT2,-3.1319887633307992,3.1319887633307992,0.0036021045,0.011281750800641834
HAO2,-3.7182664433073938,3.7182664433073938,0.0029479563,0.010961287074465677
IDH2,-3.2037601677715255,3.2037601677715255,0.0033922778,0.01086804433704924
MTHFD1,-2.2629033334531408,2.2629033334531408,0.004799621,0.010861078766855195
MLLT11,1.8020838862033055,1.8020838862033055,0.0059221694,0.010672246091425756
PLPP1,1.6588385315855725,1.6588385315855725,0.006429693,0.010665822819746741
MYLIP,1.7818165931817136,1.7818165931817136,0.005936573,0.010577883910750764
FASN,1.9061393765552026,1.9061393765552026,0.0050600725,0.00964520348357275
HEPH,3.6555954686298264,3.6555954686298264,0.0026193631,0.009575332006003608
ID3,3.048625828380089,3.048625828380089,0.0030676043,0.009351977596902998
DDIT4,-2.5083458805336685,2.5083458805336685,0.0036269177,0.009097564126269905
GIT1,3.4518748853873547,3.4518748853873547,0.0025894612,0.008938495947733325
CEBPB,-3.2089636333022664,3.2089636333022664,0.0027005828,0.008666072138763069
PNPLA2,0.6332650246898766,0.6332650246898766,0.013600739,0.008612872140755044
LPIN3,-2.7158485511665953,2.7158485511665953,0.0031647806,0.008595064695969934
NFE2L1,1.6848206018617649,1.6848206018617649,0.004840797,0.00815587420059053
ANO4,2.1854868883582355,2.1854868883582355,0.0036448867,0.00796585200379792
GBA3,-1.3635362547460952,1.3635362547460952,0.0057387007,0.007824926514181898
SLC44A1,-1.7308663400745705,1.7308663400745705,0.00440614,0.007626439737411381
ITGB2,-4.157154385195236,4.157154385195236,0.0018301937,0.007608397681653068
NR5A2,-1.643406232359893,1.643406232359893,0.004535773,0.007454117350042366
FDXR,1.8066406608218175,1.8066406608218175,0.0041029123,0.007412488127192204
HMGCS1,1.923114842026203,1.923114842026203,0.0037256095,0.007164774942879487
AWAT1,1.5035244449550669,1.5035244449550669,0.004738679,0.007124719947405053
GAD1,1.7775748096898625,1.7775748096898625,0.0039246543,0.006976366675629388
MVD,2.140541867341692,2.140541867341692,0.003229192,0.006912220657484974
AZIN1,3.039562600626692,3.039562600626692,0.002244863,0.00682340149872846
HPX,-3.4283369562487693,3.4283369562487693,0.0019611344,0.0067234294510397676
ANO6,1.453426685926426,1.453426685926426,0.0045896294,0.0066706897896716775
GPS2,-1.811835495173725,1.811835495173725,0.0036788215,0.006665419361317027
NDNF,2.134605516071476,2.134605516071476,0.0031000767,0.006617440803393566
ELOVL6,-0.7606434986402056,0.7606434986402056,0.008540809,0.006496510956505162
GLYATL1,-2.647116813128937,2.647116813128937,0.0024522177,0.006491306811490218
EHHADH,-0.7605064733963813,0.7605064733963813,0.008468254,0.006440161634020319
FUT6,-1.1740112436645824,1.1740112436645824,0.0054178233,0.006360585500727477
ECI1,-1.8377529069518583,1.8377529069518583,0.0034242617,0.006292946887157955
NKX3-1,-3.0080535884289556,3.0080535884289556,0.0020533497,0.00617658606732873
PCBD1,-2.6448936261473293,2.6448936261473293,0.0023243916,0.006147768585952756
HPN,-1.7126330574673896,1.7126330574673896,0.0034898373,0.0059768106965079415
GK5,2.3041524902818624,2.3041524902818624,0.0025272605,0.0058231934695311275
INPPL1,2.8881113497453708,2.8881113497453708,0.0019685512,0.005685395046799023
ME2,2.630507753942076,2.630507753942076,0.0021475807,0.0056492277619488605
SLC29A1,-0.8110930849943853,0.8110930849943853,0.0068645766,0.005567810612073326
NR1H3,-0.21036725296252626,0.21036725296252626,0.026196053,0.005510791761004217
ENOPH1,1.2031089298801976,1.2031089298801976,0.004508733,0.005424496715860405
FASTKD3,-2.5059613856137988,2.5059613856137988,0.0021640277,0.0054229697374086104
FITM2,0.64404290605896,0.64404290605896,0.0083789425,0.0053963984755168466
KDM5B,3.402422274552591,3.402422274552591,0.0015838706,0.005388996666410556
MECR,-2.3725505390680715,2.3725505390680715,0.002266907,0.005378351188398342
DLST,2.0601708225174415,2.0601708225174415,0.00252054,0.005192743028180033
MIA3,-1.8703285414804465,1.8703285414804465,0.0027493269,0.005142144518014689
CTSA,2.482828283784152,2.482828283784152,0.0020062977,0.004981292670892369
GPX3,-1.4516310191054378,1.4516310191054378,0.0034287297,0.004977250412873473
FGL1,-3.3164033124297685,3.3164033124297685,0.0014590876,0.0048389229312340255
OSCP1,-2.204722256603812,2.204722256603812,0.0021464666,0.004732362763611499
GPCPD1,1.2872939232613263,1.2872939232613263,0.0036290004,0.004671590151891443
GIPC1,2.048167233063353,2.048167233063353,0.0022687945,0.0046468704681676045
GFI1,1.0868848412096859,1.0868848412096859,0.0042114137,0.004577321682395231
MVK,1.4623221119161587,1.4623221119161587,0.0030399996,0.004445458682331628
HILPDA,-2.1530644243282,2.1530644243282,0.002062842,0.004441431759897512
GUSB,-1.3832247645023834,1.3832247645023834,0.0031979897,0.004423538493482343
SLC66A2,-2.389901259309836,2.389901259309836,0.0017817774,0.004258271962064209
PPP2CA,1.4193866256270036,1.4193866256270036,0.0029214276,0.004146635263299287
GGPS1,1.985189952254099,1.985189952254099,0.0020760482,0.0041213499697579205
RABL3,-1.1635897305008647,1.1635897305008647,0.003395904,0.003951439123019825
MTOR,-1.0455808277871927,1.0455808277871927,0.0036586623,0.003825427174337991
VLDLR,-0.9526000426811034,0.9526000426811034,0.003941879,0.0037550342389851368
MFSD12,-1.6489959114341972,1.6489959114341972,0.0022653695,0.0037355850756937573
CKMT1B,3.089908633613878,3.089908633613878,0.0012005406,0.0037095606825552304
MPV17L,-2.568571025620279,2.568571025620279,0.0014332962,0.0036815232073801863
GYS1,3.0111329495879593,3.0111329495879593,0.0012175685,0.003666260707153803
MBOAT2,1.2608169491630175,1.2608169491630175,0.0029053013,0.0036630531013489903
HDAC6,-2.11590160790293,2.11590160790293,0.0017254184,0.003650815517641691
POLD1,-0.8358878701046898,0.8358878701046898,0.004298423,0.0035929996055305375
PAFAH1B2,2.86010305907727,2.86010305907727,0.0011994807,0.003430638500161393
HIP1R,1.2735084027725683,1.2735084027725683,0.0026249585,0.003342906733111162
TTC19,1.5262408489688593,1.5262408489688593,0.0021324055,0.003254564421776771
GLO1,1.6017317014972554,1.6017317014972554,0.0019240878,0.0030818723602250592
APP,0.7844555571736489,0.7844555571736489,0.0039113224,0.003068258630547496
FAS,-2.0030644178502075,2.0030644178502075,0.0015316044,0.003067902365215699
NAT8,-3.130431640820658,3.130431640820658,0.000980007,0.0030678449102013723
ARSK,-1.7306461135050066,1.7306461135050066,0.0017718221,0.0030663970417323973
PKLR,-1.084122409253864,1.084122409253864,0.0027589062,0.0029909920612540206
GPT,-2.7384428115147017,2.7384428115147017,0.0010788279,0.002954308476685342
IDI1,1.4662198631642045,1.4662198631642045,0.001957189,0.002869669474104811
EGLN2,-2.605367077975028,2.605367077975028,0.0010788484,0.0028107960456507357
FAR2,1.8537776421538086,1.8537776421538086,0.0015016171,0.002783664278007351
HSD17B1,0.6186716006208131,0.6186716006208131,0.004411512,0.0027292772239173604
MAP2K1,-1.9192241684608218,1.9192241684608218,0.0014039142,0.0026944260293970002
GMPR2,1.2585762498908615,1.2585762498908615,0.0021389779,0.002692066746658497
LIPH,3.3509463037149745,3.3509463037149745,0.00080286164,0.002690346255085097
BLMH,0.9158546395851156,0.9158546395851156,0.002897162,0.0026533792505412696
MBOAT1,0.9077386262932131,0.9077386262932131,0.0029104718,0.002641947631976051
SHMT2,-2.7268937083832254,2.7268937083832254,0.00095143024,0.0025944491257548488
NRP1,-1.1882495584930508,1.1882495584930508,0.0021497542,0.0025544444836004617
GALM,2.0805458440812643,2.0805458440812643,0.0012089611,0.0025152990471760265
FMO5,-0.8744123401246681,0.8744123401246681,0.0028309817,0.0024754453703889146
RELA,1.0322717182628023,1.0322717182628023,0.0023791764,0.002455956551477469
HADH,-0.7163353966295293,0.7163353966295293,0.003427166,0.0024550003346112867
HMGCL,-2.3016968552001673,2.3016968552001673,0.0010494539,0.0024155246452948957
MMP1,2.6258916394609777,2.6258916394609777,0.00090124155,0.0023665626616451124
BCR,2.8759145764109815,2.8759145764109815,0.00080739136,0.0023219885902839247
ITPKC,2.0242416467946094,2.0242416467946094,0.0011366385,0.0023008309019177907
MMP3,-2.8434144781133037,2.8434144781133037,0.00080583716,0.0022913290490025654
MCCC2,-2.9133523402885917,2.9133523402885917,0.00076593604,0.0022314415596461053
GFPT1,1.8979534132841955,1.8979534132841955,0.0011256137,0.0021363623509494814
LPCAT2,0.7152152868633385,0.7152152868633385,0.002962714,0.0021189783871330167
ITPKB,1.8254489885012646,1.8254489885012646,0.001127429,0.002058064049639393
FOXO1,0.30591851212987864,0.30591851212987864,0.006645329,0.0020329291085711605
EBP,-1.3997436276978865,1.3997436276978865,0.0014430805,0.0020199427168587324
GAL3ST4,1.7480459447735626,1.7480459447735626,0.0011489559,0.0020084276955948566
CYP24A1,0.695899038882118,0.695899038882118,0.00281717,0.001960465892568961
GNPDA1,3.2235477770697707,3.2235477770697707,0.0006067654,0.0019559372193379007
SUMF2,1.1000068878740847,1.1000068878740847,0.0017728116,0.001950105010864894
MORC2,-1.9074677182442854,1.9074677182442854,0.0010185828,0.001942913891845554
IP6K1,1.694584337616407,1.694584337616407,0.0011297159,0.0019143989315391994
GLYCTK,-1.8687462708225506,1.8687462708225506,0.0010221933,0.0019102200072004282
SAT1,-1.8425570842255958,1.8425570842255958,0.0010205078,0.0018803438222087657
AMDHD2,2.0054540812058574,2.0054540812058574,0.00092433934,0.0018537201084963379
UAP1,-3.653026225059941,3.653026225059941,0.0005058806,0.0018479951983332646
MAPK9,1.5190688403455843,1.5190688403455843,0.0012063708,0.001832560245195847
DPM2,-1.1110662007603433,1.1110662007603433,0.0016425314,0.001824961084548531
FOSB,-3.2378860505540383,3.2378860505540383,0.00055643055,0.0018016587048309434
NME2,-2.205203301456992,2.205203301456992,0.0008110265,0.0017884782929373
FEM1B,1.18186820209966,1.18186820209966,0.0015128634,0.0017880051943740712
GRAMD1A,-0.8286306679520906,0.8286306679520906,0.0021526793,0.0017837760491496793
NAPRT,-3.053861013287159,3.053861013287159,0.00058186904,0.001776947177975567
UGT1A1,-0.07767351965183734,0.07767351965183734,0.022463132,0.0017447905012299629
PRDX1,1.8833025294877204,1.8833025294877204,0.0008914483,0.0016788668187519016
G0S2,-3.3025352511813324,3.3025352511813324,0.00050244457,0.0016593409071094462
SLC10A5,-0.7653693913176299,0.7653693913176299,0.0021440934,0.0016410234546822252
NPHP3,-3.256616679757789,3.256616679757789,0.0005021927,0.0016354491439043602
GBGT1,1.2099936421272233,1.2099936421272233,0.001351568,0.0016353887268171702
GCSH,-3.5638303158709883,3.5638303158709883,0.0004583743,0.0016335682240104755
NPR2,-2.1668071793272357,2.1668071793272357,0.0007392207,0.0016017487294395561
CD2AP,3.166332223616066,3.166332223616066,0.00050412765,0.0015962356084438818
ILVBL,1.3472191021595017,1.3472191021595017,0.0011810956,0.0015911945614973896
SELENOI,1.961390411348796,1.961390411348796,0.00080563687,0.0015801684276905196
SLC16A2,-3.410905506699702,3.410905506699702,0.00044919946,0.0015321769195979495
MGLL,-0.22853387981479992,0.22853387981479992,0.00658125,0.0015040386222420743
EARS2,-1.4413278836786,1.4413278836786,0.0010180994,0.0014674150109312049
NMRK1,-2.4787936905332257,2.4787936905332257,0.0005816935,0.001441898143690846
PPTC7,2.42183516897447,2.42183516897447,0.0005791005,0.001402485980616778
MED18,-2.7399087423785815,2.7399087423785815,0.0005020657,0.0013756141930593463
ZBTB7A,1.7462394102689243,1.7462394102689243,0.0007874527,0.0013750809003878989
MMAB,-1.027223489971572,1.027223489971572,0.0013318048,0.001368061160109893
GFUS,-2.6505668281823054,2.6505668281823054,0.000501318,0.0013287769136911202
HS3ST1,3.0118455941103326,3.0118455941103326,0.00044006165,0.0013253977276827982
MYCN,-1.6163473996846656,1.6163473996846656,0.00079854415,0.0012907247571260414
LRP5,-1.7583490756095568,1.7583490756095568,0.000728023,0.001280118579006197
NADSYN1,0.6115406211805895,0.6115406211805895,0.0020185197,0.0012344067772734474
NR3C1,-0.2762586134925242,0.2762586134925242,0.0044519873,0.0012298998480654423
PCNA,0.602184399212007,0.602184399212007,0.0020373354,0.0012268516059025269
GMPPB,-2.4334481257492615,2.4334481257492615,0.00050317886,0.0012244596550649383
EIF2AK1,-1.0013924760578665,1.0013924760578665,0.0012184764,0.001220173148421917
MED12,2.4223558443158106,2.4223558443158106,0.00050080114,0.0012131185581109166
GCAT,-1.0375745963712981,1.0375745963712981,0.0010834449,0.001124154925941872
TRAP1,-1.38142538203828,1.38142538203828,0.00080948265,0.001118239876318388
FYN,-0.7669281281062351,0.7669281281062351,0.0014267936,0.0010942481716012368
ITGB1,1.2068296618015153,1.2068296618015153,0.0008900531,0.0010741424939646573
ELK1,-2.13453151755186,2.13453151755186,0.0005025907,0.0010727956300527741
EZH2,-0.5977986054100423,0.5977986054100423,0.0017586254,0.001051303800574839
DIO3,-2.311558531499854,2.311558531499854,0.00044691612,0.001033072773035027
PARP9,-1.7161118322264333,1.7161118322264333,0.00058597577,0.0010055999449436602
MIA2,0.4519645333860086,0.4519645333860086,0.0021734056,0.0009823022507097514
EXTL2,-2.2082378401666047,2.2082378401666047,0.000440922,0.0009736606731952533
GC,-1.7678733576625305,1.7678733576625305,0.0005386888,0.0009523335657690028
MOXD1,2.0489175963252135,2.0489175963252135,0.00045978188,0.0009420551782526826
PRDX2,-1.0409171236203756,1.0409171236203756,0.00089615845,0.000932826679769792
MED22,1.8037205601481374,1.8037205601481374,0.0005033413,0.0009078870842437187
MED14,1.7993443221362766,1.7993443221362766,0.00050449366,0.0009077577939861569
DPAGT1,-1.7836740196727467,1.7836740196727467,0.00050890795,0.0009077258880207242
FTO,-1.1224670617173,1.1224670617173,0.000807378,0.0009062551837807373
DNM1L,1.6765571767593175,1.6765571767593175,0.0005365073,0.0008994851417279409
CHST7,-2.0318685844431337,2.0318685844431337,0.00043665213,0.0008872197485514974
NUDT14,1.7269244687904,1.7269244687904,0.00050492486,0.0008719670913574799
INPP1,1.5715451676532555,1.5715451676532555,0.0005130931,0.0008063489510143401
MED24,1.5897271474198253,1.5897271474198253,0.0005028401,0.0007993785449681237
EIF4E,0.6041164203940534,0.6041164203940534,0.0013139938,0.0007938052452023315
NTSR1,0.06528437039443287,0.06528437039443287,0.012155456,0.0007935612615997318
HLA-G,-0.6553534367016998,0.6553534367016998,0.0012088213,0.0007922052009107654
DOLPP1,1.5032471309728521,1.5032471309728521,0.00050213264,0.0007548294444788404
EIF6,0.2682237144856209,0.2682237144856209,0.002761639,0.0007407370588852576
SOX17,1.428740089047448,1.428740089047448,0.0005030041,0.0007186621528123231
NUP107,-1.1445036275232152,1.1445036275232152,0.00061069796,0.0006989460262950289
MED20,1.3788878072331316,1.3788878072331316,0.0005048849,0.0006961796699897241
GAL,-0.2747919794640644,0.2747919794640644,0.0024259668,0.0006666362147878127
EXTL3,1.5060963783163999,1.5060963783163999,0.00043916213,0.0006614204983989418
NUP42,-1.0748695419717238,1.0748695419717238,0.0006096613,0.0006553063384796947
NUP205,1.0687232409663452,1.0687232409663452,0.00061273604,0.000654845245808913
HS6ST2,1.2772456474396332,1.2772456474396332,0.00044007867,0.0005620885671811098
KDM3A,0.5298499393590486,0.5298499393590486,0.0010274287,0.0005443830139772681
NEFL,0.963234263662339,0.963234263662339,0.0005589862,0.0005384346724354648
FRZB,1.0620996848527227,1.0620996848527227,0.00050450733,0.0005358370804170811
GMDS,1.0639023541188235,1.0639023541188235,0.00050268957,0.0005348126136466215
GHRHR,-0.9458653148922661,0.9458653148922661,0.00055803877,0.0005278295131532677
FTH1,0.4758014570541243,0.4758014570541243,0.0010227499,0.00048662590674796797
ATP8B2,0.2700614026405519,0.2700614026405519,0.0017730758,0.00047883933286231513
GNAI1,0.050486383261122106,0.050486383261122106,0.008602464,0.000434307276332671
DNMT1,-0.2741797595909323,0.2741797595909323,0.001520772,0.0004169649010543401
AHCY,-0.09908244926064891,0.09908244926064891,0.0035446892,0.0003512164834555423
NANP,-0.6535772270823039,0.6535772270823039,0.0005040293,0.0003294220555649559
TYMS,0.7002256726370322,0.7002256726370322,0.00044323588,0.0003103651448161641
PARP14,-0.5183578569071021,0.5183578569071021,0.00058338675,0.00030240310400923983
HS2ST1,0.6757059045046347,0.6757059045046347,0.00043683886,0.00029517459822702737
SIN3A,0.5837824779433088,0.5837824779433088,0.0005048772,0.00029473845437846314
SERINC1,-0.40998689565620894,0.40998689565620894,0.00067285704,0.00027586257079848615
TBX3,-0.5478993332844317,0.5478993332844317,0.00050317316,0.0002756882367953235
HTRA2,-0.2710353564108015,0.2710353564108015,0.0009563271,0.00025919844889824966
GSS,-0.06790538623755027,0.06790538623755027,0.0037975367,0.0002578731974421002
NDST1,0.5374104111252145,0.5374104111252145,0.00044154996,0.00023729354394055692
NUP160,0.36637206278386425,0.36637206278386425,0.0006081203,0.00022279828442108344
HS3ST4,0.5028232098931584,0.5028232098931584,0.00043901053,0.00022074468457982996
MOAP1,0.02394391716155932,0.02394391716155932,0.007144987,0.00017107897966180726
TXNDC12,-0.18533306247015766,0.18533306247015766,0.000893367,0.00016557043993446755
HYCC1,0.3115985012981551,0.3115985012981551,0.0005164172,0.00016091482664616814
PAX8,0.33998373865707027,0.33998373865707027,0.00044603544,0.0001516447962544292
MPDU1,0.28400186443780157,0.28400186443780157,0.00050336577,0.0001429568158466668
NAGK,-0.27517340715098715,0.27517340715098715,0.0005038176,0.00013863719819716134
NUP54,-0.20393644543118963,0.20393644543118963,0.0006071546,0.00012382095567021366
GRB10,-0.1370454550089649,0.1370454550089649,0.0008879736,0.00012169274375975435
MED23,0.22153080732329689,0.22153080732329689,0.00050547154,0.00011197751919349156
HNF1B,-0.207371254178648,0.207371254178648,0.0005037517,0.00010446361811532645
JMJD8,0.1286469574618725,0.1286469574618725,0.00078529224,0.00010102545773580487
NPAS2,-0.16434423457448682,0.16434423457448682,0.0005080014,8.348710509814015e-05
MUC4,-0.0916290315198569,0.0916290315198569,0.000737736,6.759803534492515e-05
CACNA1H,0.011892028664614428,0.011892028664614428,0.005249016,6.242144857746493e-05
MIGA2,-0.11207132841300098,0.11207132841300098,0.0005561526,6.232876124113002e-05
DSE,-0.10458164398870147,0.10458164398870147,0.00044009037,4.602537448501419e-05
ACBD6,-0.032389508882061865,0.032389508882061865,0.0012362554,4.004170516450544e-05
FOXK1,0.061953072083363765,0.061953072083363765,0.0005180871,3.209708888008965e-05
ID1,0.00787278231817378,0.00787278231817378,0.003079314,2.424276895040418e-05
NAXE,0.01451349626635369,0.01451349626635369,0.0015855907,2.3012464024043784e-05
INPP4A,-0.021344350738965127,0.021344350738965127,0.0005233421,1.1170397566872869e-05
